PhraseId,Sentiment
60069,3
121389,2
22051,2
70722,1
22448,2
53720,2
39923,2
61486,2
99534,0
73283,3
59940,3
18002,2
94227,2
101419,2
72792,3
114384,2
92675,2
129736,2
30385,3
45022,2
23468,2
126059,2
21507,2
95110,2
123058,3
108927,2
128528,1
19015,2
4891,2
108919,2
26733,3
11579,1
129854,2
97914,2
54508,2
136257,3
58432,1
61569,3
105533,2
90911,3
130748,2
150668,2
97922,3
104390,3
63339,2
46380,2
81228,2
10945,3
119899,2
122767,2
106788,1
21097,2
37787,3
78139,2
90921,2
4304,2
141642,2
138675,1
131990,2
122480,2
135924,2
53467,3
26083,3
26949,3
147786,2
97160,2
144821,3
21679,2
143794,2
22357,2
80206,1
32264,2
8229,2
24555,1
57590,2
132139,2
25087,2
9163,4
56791,3
136515,1
106550,3
125003,2
39315,2
147984,2
149115,2
62791,2
96209,1
35589,2
71285,3
25581,2
141169,2
55425,3
51338,2
57907,2
32259,2
137055,3
146720,3
66592,1
138747,2
35592,2
65313,2
113959,3
15642,2
151125,2
86024,4
14075,2
36816,2
137551,2
11456,2
63736,3
92080,2
31506,2
88642,1
102507,2
83026,2
106338,2
11297,1
125962,2
134633,1
102535,1
114571,4
66085,1
32125,3
107176,2
47281,1
2989,3
53865,2
12394,2
133832,3
110820,2
146776,3
76446,2
142536,3
92751,3
53494,2
155073,1
11377,2
62070,2
143580,2
140010,3
129242,3
86911,1
25146,3
13149,2
32383,2
47858,3
70208,3
81213,2
44483,1
113545,2
5441,2
121653,2
118301,1
36378,2
106729,2
8888,2
146458,3
129850,3
149112,2
95895,2
7129,2
1957,2
131995,2
138598,3
18457,2
83908,3
146735,3
65876,3
139107,2
63943,2
148209,2
23224,2
5136,4
9610,2
68133,2
63166,2
87290,3
142773,2
149396,2
70276,2
68893,2
135614,3
77379,2
64335,1
112755,2
33860,2
122494,2
116321,2
70347,3
122337,2
120487,2
107609,2
55491,3
141509,2
93690,2
6809,2
136603,3
30536,3
124734,2
9917,1
119101,3
28907,2
64155,2
96726,3
103191,3
115748,1
97106,3
6417,2
23565,2
2136,3
126208,2
39318,2
150523,0
36865,2
111498,2
134521,3
72616,2
96456,2
154017,1
116886,3
115618,3
48340,3
101413,3
39790,3
54591,3
110858,2
60147,2
117884,2
63251,1
143190,2
101502,2
95390,3
108253,2
117268,2
60570,2
72683,3
102240,2
108146,2
44485,2
148090,1
105552,2
118950,3
1346,2
48540,2
51571,2
30029,2
136995,3
952,2
376,2
138980,0
71893,2
145076,3
74832,2
43824,2
72947,2
112081,3
113008,2
131663,2
118866,2
72255,2
4313,2
82274,3
131928,2
59553,1
153733,2
96271,2
57631,4
139815,2
137078,2
54824,4
78654,1
71840,2
154175,2
15914,2
9054,0
42162,2
14918,3
93290,2
32778,2
20109,3
124457,2
76947,2
134245,2
115629,2
61274,2
149454,2
143811,2
83500,2
70326,2
8322,2
125189,3
17309,1
80641,2
87307,2
33967,2
41477,1
22000,2
144694,2
6495,2
114914,3
132418,2
9062,2
8141,2
113043,2
109801,1
103694,2
154837,2
123241,2
53642,3
127093,2
18793,2
134803,2
112723,2
30905,2
129938,2
116253,2
132863,2
1629,2
26151,2
142462,2
117164,1
47429,2
121101,2
98031,2
113289,2
4239,2
20380,2
109524,2
45559,2
16037,2
42345,2
142566,3
102705,3
74948,2
38773,2
13958,2
56564,2
153649,3
32447,2
678,2
73457,1
111983,2
74395,3
106313,4
29104,2
37578,2
91632,2
45661,1
44620,2
141365,2
99684,1
63690,4
46934,1
3115,2
131267,2
151535,2
155845,3
106993,1
9801,2
113227,2
134977,2
119663,2
39208,1
74305,2
148780,2
57843,2
147669,2
25806,2
119751,2
111710,2
88826,4
22905,1
32719,2
128784,2
3504,2
96522,3
145860,3
96295,2
96885,1
51005,1
144104,2
11441,2
69026,1
34375,3
76915,2
41819,2
71362,2
153720,3
119276,3
76390,2
80579,2
19181,2
50914,2
11612,2
35687,1
101119,2
126591,2
103704,3
123252,1
10795,2
11371,2
55626,3
23124,2
150582,2
76814,3
53145,2
29846,2
79758,2
117604,1
110935,2
97100,2
125634,1
100510,3
79014,1
32813,2
38550,3
35117,3
15538,2
139284,4
89851,2
112632,4
125759,3
145275,2
112586,2
112865,2
38852,3
15614,3
155867,1
135780,2
55548,2
101077,2
139868,3
47046,2
7939,2
154279,2
12281,2
128205,2
112361,2
141522,2
103028,2
10884,2
20228,1
93897,2
7543,2
82337,2
84133,3
127900,2
13868,2
4690,2
46558,2
23319,1
121127,2
115858,2
71193,2
63879,2
36404,2
7767,2
30260,3
139731,3
76375,2
116354,2
102692,2
119419,3
114913,2
97098,1
142777,2
80753,2
31979,2
38062,3
71872,2
153254,3
16743,2
91000,1
152931,1
81390,3
114069,3
31195,3
155546,1
16730,2
68342,1
106773,2
48487,2
4317,1
149946,2
78998,2
16025,2
142919,1
41361,4
87992,1
130352,2
51987,2
75022,4
108350,2
134919,1
36229,2
23335,3
103651,2
85666,2
146100,2
21513,2
138144,4
120692,2
41981,2
48492,3
12587,2
55196,2
11315,2
85265,2
50469,2
150357,2
108207,2
147082,3
4592,3
65176,3
95357,1
128584,2
131524,2
88180,1
24536,1
50467,3
12977,2
122622,2
59793,2
149682,2
89416,2
46331,3
77148,3
67041,2
154853,1
7523,3
41604,2
34592,2
32058,3
62350,2
27390,2
124053,3
149582,2
8609,1
109017,0
112525,2
61055,3
106048,2
115231,1
47594,2
88590,2
22724,2
14298,2
3034,3
74191,2
11748,2
27360,3
95236,3
72071,2
6326,3
148358,2
57618,2
84996,2
26638,2
142184,2
81910,2
74672,3
62233,1
153870,3
21018,2
10703,2
155026,2
34805,1
38007,3
105238,1
29218,2
132776,2
107808,4
118862,2
17639,3
25614,2
14919,2
13218,1
77429,2
94253,2
45472,2
99968,2
12681,3
89625,3
24402,1
96825,2
137803,2
153858,2
141110,1
82842,3
143116,3
152001,1
142316,1
91019,2
129867,3
106180,2
104036,3
33217,3
141426,3
83725,3
51884,2
131864,2
18042,3
146379,2
102065,2
131770,2
51863,2
64830,2
133182,3
63468,2
143094,2
70247,2
118824,2
142337,2
46462,2
18277,1
140771,2
88543,2
107733,2
104859,4
109954,2
63390,2
118388,2
18747,2
109217,2
22488,3
12908,3
52479,3
57227,2
155754,2
155168,2
122430,3
135304,3
108537,3
28497,2
95125,1
69628,2
128813,3
115870,2
142260,2
40649,2
64616,2
55102,3
84891,2
27225,2
133996,2
138714,1
43747,1
76043,1
150207,1
111182,4
93305,2
61327,3
14880,2
140704,3
145178,2
108476,2
53073,2
4005,2
8645,2
8179,2
108009,3
150126,3
147591,1
119514,2
81821,2
44598,2
83780,2
15721,1
131282,1
107082,3
38534,3
90496,2
4248,2
63207,2
143077,1
14066,2
46790,1
13952,2
5704,2
149719,2
831,3
114513,2
27168,2
89895,2
18809,1
68886,3
61236,3
138602,3
40551,2
122023,3
134158,2
142665,1
128046,2
74423,2
37514,2
57624,2
50407,2
76726,2
5169,3
155033,3
97912,2
92465,2
13095,2
87352,2
130065,3
128438,2
120254,2
85784,1
50080,2
104479,1
6408,2
110372,2
133799,3
143035,2
4020,2
85724,2
93843,2
36002,1
95628,2
113966,4
28642,3
102936,0
72702,2
61757,2
80542,2
98278,2
25370,2
109141,1
59038,2
117769,3
122311,2
29479,2
91156,3
52564,2
65811,2
67448,3
18782,2
67272,3
31608,1
144915,2
118791,2
146225,2
73326,2
36736,2
93776,1
47828,3
29821,1
111460,4
61487,2
52656,2
93769,2
38164,2
93975,2
137227,1
16608,2
128106,1
25417,2
82734,2
19708,4
55563,3
49448,2
111118,2
127748,2
76473,2
55005,3
153835,2
123888,2
130489,2
1179,3
111939,1
45435,1
155248,1
61807,2
127531,1
59268,4
17149,2
142935,2
52964,2
69605,1
115171,2
136115,1
134728,3
67716,3
21519,1
30800,2
114759,3
63954,1
57600,1
24649,2
25505,2
1561,2
5907,2
14691,2
10291,2
106923,1
35750,3
32809,2
117619,3
111036,1
44073,2
106808,2
141399,2
55327,2
54776,3
69001,2
918,2
45228,3
107513,2
95773,2
6751,2
152274,2
98098,2
93001,2
56188,2
79075,1
126278,2
99628,2
44555,3
96067,1
32991,3
81922,3
100493,3
90670,2
125248,2
18816,2
120108,4
75569,2
103447,2
23264,2
100986,3
32236,1
63056,3
60195,2
146368,2
41227,3
43211,3
27604,1
107649,2
26360,0
115229,3
87337,3
56521,2
109463,2
90933,3
80330,2
94944,3
42876,2
20052,2
119279,2
72941,1
124857,1
50773,3
113552,2
124233,1
81550,2
24607,2
66273,2
103863,2
121926,2
125279,3
23944,3
127698,2
74843,3
123677,1
63977,1
18481,3
27573,3
9674,2
72460,1
40721,1
14280,3
11707,4
113573,2
89720,4
78921,3
58182,4
78551,1
152826,2
59757,0
115642,3
126012,2
41154,2
120335,2
155886,2
146380,3
31672,2
64144,2
109749,2
90049,1
24462,2
3586,1
126845,3
136860,2
101925,2
119830,2
62343,2
135483,2
97834,3
46242,2
83777,3
30234,2
108147,2
63156,2
81643,2
47382,2
20098,2
102187,1
69526,2
148260,3
41879,2
135180,1
97624,1
121750,2
150681,1
133515,3
38395,1
108859,2
100537,2
63707,2
89558,3
42797,1
61894,2
36473,3
31474,2
90122,2
151813,1
84330,1
107443,4
42074,3
116773,1
34677,2
52960,2
9542,2
47824,2
49740,1
9326,2
68003,2
152354,2
125723,3
64734,1
79749,3
10091,2
118003,3
111479,2
76658,2
126395,2
14934,2
51981,2
36082,2
60389,2
135488,4
140532,2
151836,1
28578,3
89754,2
4792,2
33108,2
24709,1
71234,2
100146,2
144427,2
29189,3
44467,2
102568,1
4697,1
60007,2
153209,2
41558,2
126896,3
32465,3
136048,1
95288,2
12289,2
148422,3
4191,2
31486,1
15225,2
111073,2
153717,3
95020,3
84596,1
92570,1
82042,2
94472,2
54484,2
144665,2
44917,3
62620,2
109925,2
22408,1
27150,1
75765,2
29174,2
36575,2
38273,2
37071,3
137359,2
50190,3
114797,1
99704,2
24023,1
133920,2
91618,3
71870,3
155002,2
142206,2
42977,0
10158,2
26185,2
128593,2
20702,3
63623,2
144529,2
75172,3
41143,2
43036,2
103341,2
57494,1
98667,2
143272,1
64235,4
89452,3
115214,2
47253,2
127855,2
119195,3
20739,2
122433,2
56871,2
139102,2
67926,2
36061,1
66222,1
64507,2
18342,1
79958,2
148978,3
146308,3
95615,3
2996,2
69123,2
50259,2
102549,2
45448,2
114629,2
70913,2
110091,2
59823,2
112671,3
154809,1
142396,2
35774,2
7036,2
2900,3
483,3
145872,2
112110,2
40206,2
131243,2
53598,2
126621,2
70571,1
113299,2
139314,2
47877,2
117496,3
679,4
74143,2
129069,2
34825,2
28198,2
99060,3
81200,2
53160,2
81110,2
1721,3
118225,2
99258,4
51750,3
107899,1
96326,2
1755,3
43784,2
88659,3
106629,1
74848,2
127668,2
20521,2
105021,2
148983,1
81244,2
9748,2
129950,2
124459,2
148115,1
110651,2
10246,2
141192,2
29521,3
76720,3
7697,1
16852,2
133399,2
98301,2
26718,2
59153,2
133870,2
56007,3
22040,2
83212,2
15838,2
138592,2
127351,3
48590,3
69275,3
37196,3
155554,2
62409,2
58722,2
116503,2
102789,3
32004,3
145490,2
71171,1
79448,4
59143,2
127264,3
150607,2
69368,2
60828,2
25084,2
1491,2
46766,2
59547,4
18425,2
12657,2
111796,2
30841,1
123116,2
125387,2
32049,2
39387,1
113455,4
6840,3
39654,2
75263,2
72148,1
7321,2
57344,2
74174,2
109872,2
9078,3
10096,2
102012,3
96174,3
125132,2
86434,2
97387,3
81176,2
89273,2
75669,1
40655,2
30614,2
116900,3
3123,3
155740,1
51436,2
97936,1
1891,4
92971,3
149031,2
85268,2
67962,2
149117,2
120222,2
47498,3
120090,1
90340,2
146056,3
2153,2
14421,3
41686,2
144289,2
53495,2
13873,1
126284,2
53344,2
88933,2
13141,2
134812,2
153930,2
64820,2
110860,1
125845,1
4112,3
12791,2
130645,2
118676,2
110750,2
109949,2
37534,2
117601,1
39543,2
125143,3
31120,1
115405,3
125870,2
37523,3
42048,2
118331,1
132572,2
54447,2
100307,3
61221,2
131481,2
153230,2
45171,3
124409,2
114928,1
43585,3
106640,3
98964,2
32820,2
79231,2
15476,2
33299,2
1256,3
23643,2
113218,2
133434,2
98362,2
4880,3
28565,1
67457,2
23546,1
138605,3
140875,2
82317,3
102515,1
52221,1
68699,2
149912,2
133130,3
2947,2
22445,1
147074,2
31663,3
16229,1
37240,2
3502,4
53935,2
49927,2
6997,2
103220,3
25915,2
81880,3
10835,2
153325,3
104781,2
150505,3
142322,1
135904,2
119629,2
15261,2
132519,2
71000,1
147165,2
39582,2
24025,3
116660,1
26860,2
21979,0
131698,1
96618,3
112059,3
60841,2
68614,2
124006,2
139751,3
10506,2
136865,2
48247,2
17665,4
27191,2
36053,1
34392,2
150017,3
103052,2
57678,3
72549,3
51568,3
88709,2
117160,1
52998,2
51020,2
67294,2
109122,3
29361,2
80017,2
58566,2
95425,2
136675,2
28288,2
24581,2
17270,0
74226,3
34216,2
70312,2
74996,2
99685,3
118619,1
8092,3
127135,4
62563,3
139562,2
65451,2
134697,4
134495,2
130387,1
46846,3
53064,2
143860,2
58397,2
124728,3
76245,3
91697,1
116150,2
6610,2
74109,2
133353,2
89957,4
67330,2
69618,3
44809,2
124804,3
48728,2
85381,3
15670,1
49662,3
4957,1
118976,2
21861,2
84842,2
28778,2
10317,2
53226,2
143941,3
18956,2
131694,2
145427,1
55861,1
144991,2
112049,2
136936,2
151158,1
77040,3
46527,2
16928,1
81533,4
56135,3
152348,4
141969,3
124858,2
147506,2
110938,2
103945,3
134060,3
105557,1
15627,2
71607,2
126051,1
35591,2
18766,2
103348,2
105817,2
146448,2
70479,2
28915,1
32045,2
94239,2
36569,2
29831,2
135405,1
65123,1
56394,2
27224,2
6088,3
53799,2
3699,3
15499,3
80008,1
143560,2
32964,3
73108,2
75401,2
47043,2
82382,2
60256,2
140695,4
91011,2
36304,3
36484,4
4878,3
10110,2
140454,2
61766,1
87131,2
14338,2
135753,2
132823,3
83460,3
90678,2
91650,2
3451,2
152182,1
23811,2
120518,2
20322,2
38643,1
3887,2
146397,1
30091,2
87305,2
47089,3
42597,2
93240,2
78858,2
38456,2
123922,2
34188,3
147250,2
33526,2
68059,1
115904,1
85715,4
119800,4
84511,2
55076,2
81628,2
43110,1
108546,1
71236,2
54199,2
53568,3
111037,2
73999,2
50688,2
73243,3
69617,2
154065,2
104623,2
26911,3
12402,2
26439,2
111360,2
20557,3
136796,2
142594,3
140345,2
149052,2
32385,3
32426,1
81108,3
100064,3
125549,3
16834,3
130088,2
124061,2
141049,2
76791,3
81837,2
101151,2
133069,2
5009,2
30980,2
23122,2
85706,3
144209,2
56248,2
83402,2
31153,2
7101,2
35173,2
42486,2
136241,2
143640,1
62987,2
102261,3
64098,2
39568,1
89826,1
81875,1
84833,2
57506,2
67486,2
124207,2
84189,2
8199,3
33604,2
81844,2
89790,2
121999,1
72403,2
119886,4
72732,2
73910,2
134946,2
114728,2
70656,3
53141,2
14102,2
137369,1
97024,1
143355,1
102395,2
131529,2
49319,1
150153,2
9379,3
61778,1
3765,4
95597,2
89229,2
48899,1
10249,2
81805,2
35784,2
18491,3
90541,2
115888,2
71132,2
79755,2
72622,2
85465,2
122424,4
91315,3
147754,1
93293,2
51801,2
27727,2
70554,2
38256,2
97549,3
49215,2
91226,2
8117,3
28195,2
48445,2
12780,2
9024,3
21185,2
114393,1
90450,2
37546,2
10596,1
141372,2
108408,3
69063,2
153183,2
37439,2
18513,3
108347,3
143919,2
119500,1
143987,2
9694,2
1472,2
69137,1
86511,3
10458,2
85349,1
128118,2
123726,2
42748,2
8763,2
14588,4
121496,2
83211,3
139263,2
31901,2
32732,3
136811,1
5072,2
68247,2
121582,2
36412,1
18989,1
4053,2
38586,3
33895,2
10047,1
143656,1
91884,1
5501,2
69248,2
46667,1
10323,2
88375,2
94073,3
48841,2
108077,2
17983,3
99952,2
89977,2
49179,3
98677,2
29114,1
127293,2
29683,1
115272,3
118498,3
50421,2
54238,2
111532,2
104365,1
35528,3
46336,3
63651,3
54263,2
5422,3
119097,2
145115,3
74438,2
54401,2
147021,2
56616,2
115312,2
16973,2
42784,2
75067,3
17389,1
53436,1
41506,2
145465,2
73569,3
116559,2
105182,4
135922,3
116648,2
77300,2
2857,2
20094,1
5663,3
46580,3
147807,2
130400,2
7833,3
9712,2
1483,2
59401,2
12032,2
11149,3
45072,2
90990,2
145313,2
35185,2
18061,1
7839,2
134635,2
116045,1
105772,2
56265,3
152618,2
38165,1
112253,2
32202,1
71923,1
55236,3
50453,2
29878,2
38670,3
11354,1
39200,3
69579,2
97652,2
52514,1
55579,2
9441,1
35027,2
93151,2
36668,2
141797,2
144730,2
25341,2
31241,3
81995,2
18214,1
24528,2
140888,2
32099,2
70501,3
35822,3
118117,3
32729,3
117581,2
101806,3
25908,3
10243,1
119963,2
90406,2
121417,1
32370,3
1747,2
131846,3
128972,3
102545,2
107852,4
115309,1
57896,2
149809,1
137260,2
18737,4
4422,2
66866,2
127886,2
98728,3
18942,2
155293,2
76628,3
80771,4
148777,2
133127,3
75918,2
124566,3
99564,2
31230,2
81334,2
79175,2
63432,2
1416,1
122895,2
4960,2
141753,1
148244,2
88363,2
80394,2
17520,2
83030,2
76837,3
80778,3
126467,2
2268,4
67015,1
14778,3
118666,2
118987,2
82443,2
5346,4
47651,2
72413,1
95034,2
26107,2
96903,1
28425,3
64847,1
94491,2
88744,1
136372,2
128900,2
129276,2
66759,2
14710,3
71795,4
151151,2
46192,1
33966,3
116943,2
117149,1
87443,2
76702,2
25319,1
140068,2
42956,2
20114,3
61842,2
24028,2
18453,3
141373,2
31187,3
10015,3
6418,1
34045,1
118782,3
121568,2
35003,1
16419,2
132170,1
17077,2
18414,1
72386,2
78358,3
56151,2
6910,2
114854,2
63436,3
28245,1
22702,1
144533,2
118160,1
74407,1
77811,3
11573,3
80229,1
22878,3
5355,1
116728,1
108266,2
103162,2
141662,3
6562,2
15600,2
134690,2
80924,2
100014,2
84324,1
19096,1
37070,2
106615,1
131792,3
47626,2
64545,2
38580,2
142454,2
128970,3
37021,2
145727,2
122808,3
65912,2
107237,2
37522,3
48234,3
73996,2
140310,2
17747,2
81913,2
134906,2
93955,2
52624,2
129889,2
72843,2
149716,3
115058,1
120535,2
22617,2
97021,3
137596,1
18609,3
93689,1
24469,1
35206,2
93777,2
25477,2
3166,2
132496,2
24272,2
71365,2
144020,1
141975,1
140802,2
20183,2
70962,2
26117,3
45364,2
71691,2
42772,3
81117,2
6738,2
3478,2
59586,2
9752,3
58690,3
148809,3
68736,1
15936,2
18358,2
155810,2
64724,2
57447,2
72591,2
58465,1
34076,2
14334,3
87996,2
24048,2
148208,1
120106,2
92086,2
8500,3
92054,2
119343,3
61276,2
1013,2
124648,1
42085,2
107434,2
113864,2
119083,4
112786,1
101585,2
9652,2
89277,2
118503,2
33661,3
68950,2
14950,2
81144,1
89924,2
151739,2
4060,2
49309,2
25617,4
52028,3
110167,2
106103,1
136556,2
23531,2
150502,1
60742,2
9252,2
66514,3
62790,2
17002,1
38812,2
143638,2
54417,3
113012,1
80763,2
124168,3
94590,1
4608,1
56002,2
54656,2
79635,2
4328,4
117411,2
27600,2
153642,2
48410,2
16260,2
14892,2
37340,2
139304,2
21362,3
145152,2
98136,2
122933,2
39062,1
92640,2
127219,3
85317,3
27177,1
55840,2
136071,2
33775,2
2892,2
119252,2
102996,2
7587,1
135435,3
48938,1
94672,2
128204,1
29240,2
24139,1
141551,3
37131,2
24569,2
149407,2
22703,1
81646,2
63081,2
15400,3
116300,2
141248,4
47214,2
8010,2
140054,2
112216,2
3719,2
111355,3
114398,3
59640,2
61452,1
101293,3
124624,1
50961,2
99485,1
74799,3
107812,2
36309,2
28683,2
84014,2
30212,2
98919,2
17410,2
24717,2
92120,2
114943,2
92345,2
32757,2
17108,2
129864,1
43775,3
98787,3
139641,1
24665,2
57812,2
72914,2
23625,4
99703,2
121513,2
139670,2
59235,3
16652,3
28776,3
15448,2
42655,2
12552,3
139830,1
66048,2
49967,1
37631,3
112933,1
40445,2
70648,2
147652,1
107306,2
13152,2
39913,1
124398,2
17878,4
57839,2
42144,3
135004,3
9612,3
107020,3
18882,3
78051,2
62025,2
149411,2
121522,2
78515,2
41222,2
151039,1
109951,1
68132,2
107401,3
94109,2
60940,2
121291,2
121357,2
140933,4
48819,3
107837,1
117941,2
119742,2
10190,1
6824,2
40147,2
81786,3
39499,1
137199,1
55080,2
66813,1
66945,2
100958,2
106824,2
46394,2
40329,2
34697,2
35880,3
21749,2
98599,1
94498,2
115823,1
46439,0
150558,2
83880,3
46877,1
142007,3
128083,2
82867,2
51003,2
62786,2
150671,2
74668,2
44699,3
17096,2
152141,2
113034,2
10349,2
138178,3
50566,4
142681,2
101834,1
68941,2
79450,2
77719,2
111409,2
116776,2
45268,2
32546,3
140726,2
36485,3
11540,3
152146,1
94842,1
146017,1
8850,1
66189,2
6181,2
3622,2
136696,1
24078,3
147452,3
36345,3
100313,1
82079,2
53973,2
123884,2
31461,2
38329,2
3258,2
40897,2
93800,2
38596,2
129220,3
98015,2
28568,3
95936,2
85116,2
105777,3
86438,3
8000,2
135337,2
112112,1
47814,2
32616,3
147180,3
26954,2
73734,4
55794,2
98891,2
118779,3
87742,2
11944,2
143683,2
68372,2
115092,2
82868,2
69775,3
125539,2
128415,2
46097,3
100922,2
74142,2
45380,2
107809,0
56493,3
140778,2
141475,1
76949,2
134762,2
32579,2
132182,2
31471,2
2319,1
110595,2
68350,3
120115,2
53258,3
26728,2
69883,3
79181,4
44282,2
130093,2
102860,3
103641,2
81877,2
32937,2
555,2
10942,1
44173,1
23396,1
24523,2
27587,3
57396,2
126774,1
15623,2
76353,2
104000,3
91323,2
15035,2
27334,2
6700,2
64502,2
15894,3
95796,2
58630,3
9865,2
123841,3
115354,2
16938,1
88228,1
102879,1
973,1
122445,2
66534,2
127865,2
91826,2
87424,3
131107,2
137874,1
132455,3
25426,2
143821,2
118359,2
2028,2
138564,3
82366,3
67512,2
23259,3
12674,2
56640,2
7245,2
34552,2
7958,2
45895,4
107500,2
24007,2
63609,2
152471,2
24926,1
10079,1
53210,2
141593,2
54244,2
120623,3
148613,3
23609,3
128035,1
17585,3
118923,3
55766,2
138909,3
39359,2
76844,3
47931,2
43317,2
1638,2
143687,3
13046,2
27831,2
53732,1
66117,3
112390,2
137697,3
94265,0
27445,1
68387,2
16392,2
117682,2
6466,2
68646,3
71821,2
116398,2
3996,3
153275,2
144004,2
83382,2
21091,3
110421,4
102217,2
22049,3
147983,2
136666,2
50942,2
60233,4
50853,2
148838,2
3219,1
139347,1
105820,2
56148,2
88154,2
24268,2
74121,2
145100,2
144153,1
53352,2
19821,2
3662,2
68618,3
20155,3
24898,1
136981,1
96601,1
86003,2
142527,2
114636,1
104169,1
28656,3
120186,2
141318,3
111707,1
19235,3
127082,2
61537,3
6623,2
86559,1
132004,3
100842,2
112446,2
53800,2
130133,2
132736,4
73855,2
16676,2
79923,3
28959,2
109366,2
82236,2
84047,1
40137,3
116985,2
61261,2
102078,2
155236,2
30559,2
65689,2
118060,1
71950,2
52664,2
76370,2
74581,2
6205,1
16865,2
146710,2
106117,2
29555,2
8991,2
61398,2
7916,1
119909,2
152076,3
80367,3
80918,2
64960,2
115626,2
155010,2
56927,2
1322,4
96994,1
88675,2
88318,2
105890,2
127766,2
42840,1
120387,2
87618,2
126937,2
133681,2
13775,4
106057,2
73525,2
114524,2
109791,2
142271,2
45356,2
61579,3
60497,4
28993,2
18667,2
90835,2
80156,2
82508,2
33610,3
18769,2
131819,2
36898,2
87580,2
8695,3
95408,2
145216,2
12048,3
89670,3
109395,2
113222,2
91208,1
20151,3
111112,2
51597,2
104645,2
83332,2
25178,1
31266,3
79765,2
65765,1
6109,4
124916,2
58733,3
129518,2
87040,2
6384,2
2307,2
75693,2
28872,2
95255,2
96348,2
20611,2
22574,3
141374,2
107984,4
37963,1
77221,1
72165,2
148198,4
79732,2
51881,2
80497,2
33325,1
155103,1
15711,2
150281,2
155866,3
65363,1
73644,2
59678,2
46693,2
60956,3
128802,1
112959,3
35941,1
17676,2
3172,1
21938,1
10160,2
121451,2
133362,2
29534,3
37169,2
15557,3
174,2
40275,1
102310,1
126196,1
77929,1
139381,2
95735,2
97551,2
143995,2
64246,1
133660,2
113984,4
12751,2
35705,2
54468,2
152661,2
82940,2
6899,1
27466,2
1368,2
65659,3
53684,2
83449,2
80116,2
3746,3
5561,2
608,3
27130,2
33798,2
115431,3
76773,3
60741,3
116121,2
34727,3
81684,2
32791,2
144365,3
133310,1
17669,2
114123,2
18995,1
18442,1
146247,0
72214,2
141823,2
116391,1
120598,3
113032,2
131699,1
66015,2
13118,2
53078,2
15728,3
69686,4
46503,3
38995,1
2695,3
44346,2
50949,3
44420,2
45595,2
155374,2
148859,2
76467,2
27082,1
100222,2
137825,2
154149,2
10775,2
21220,4
49222,3
153345,2
90607,2
133215,2
47260,2
114653,3
5402,2
36527,3
68134,2
16077,1
23737,1
96095,2
28323,2
72708,2
116569,2
101637,1
144870,2
43959,2
138949,1
134417,3
131476,2
5464,3
117569,2
87633,1
151162,2
63382,1
140292,1
25772,3
68629,2
121334,2
128833,2
10058,2
89059,2
101780,2
1524,2
71948,3
28012,2
53184,2
10786,1
141284,2
50937,1
154880,2
56025,1
114640,2
104555,2
40077,2
71577,3
76147,3
116241,1
5531,2
95469,2
109371,2
97132,1
132318,2
80518,3
136943,3
19754,3
43979,2
92576,1
27444,2
35496,2
7169,2
23781,1
35190,3
79896,2
10975,2
40274,1
29351,2
101211,2
23750,2
775,2
36959,2
21297,2
151112,2
82506,2
47881,2
118081,2
19328,2
112884,2
96088,1
151975,2
137277,2
150491,2
44605,3
148941,2
28781,2
30545,2
107697,2
140257,2
115783,2
118795,2
23186,2
27543,4
36129,2
42351,2
59601,2
88468,2
102453,2
40950,3
104831,1
21267,1
92033,1
2994,3
48554,2
94058,2
70517,1
48647,2
5059,0
104724,2
8382,2
301,3
102420,3
133541,2
139052,1
131799,3
95646,2
112640,2
137553,1
41369,2
151043,3
153102,2
40383,2
149451,2
80327,3
137774,3
56043,2
118807,2
29738,3
47454,1
148779,2
74946,1
108017,2
140767,2
152725,2
79447,2
19922,2
147447,2
107227,2
155650,1
114885,1
65836,2
111741,2
1433,3
42491,4
146870,2
107743,2
107470,2
52009,1
115835,2
155197,2
94496,3
35205,2
50697,3
26769,3
139685,3
124310,2
13798,2
94039,3
140022,2
63051,2
125511,2
71958,3
134741,1
126667,2
124228,4
113201,3
79275,2
31962,2
23870,2
35316,2
42857,2
151412,3
145792,1
30424,2
129686,3
54744,2
2601,2
19028,2
144458,1
69238,1
99108,2
11138,1
16828,2
33847,2
30925,4
83479,3
116227,3
88827,2
21914,2
68769,2
30262,1
89587,2
136586,2
56307,2
125882,2
59112,1
78665,2
26409,2
55206,2
42338,2
14236,2
96060,2
71526,1
31411,1
147830,2
108078,3
62010,3
116001,2
39549,1
91127,0
108683,1
154954,2
2930,1
74083,1
41570,2
41206,3
88513,3
1370,2
56744,2
121011,2
145116,0
35297,2
116363,2
108329,3
139401,2
72798,2
145892,2
54242,2
154471,0
142641,2
110505,2
71992,2
135177,2
123948,2
27085,2
115335,2
34103,3
42607,3
57121,3
88322,2
150434,2
56404,2
101845,3
71283,2
31624,2
13367,3
86172,2
114149,3
104848,4
121378,2
130622,1
60582,2
75875,2
137751,3
67777,2
120894,2
102889,1
141406,2
44921,1
154540,2
29282,2
50137,2
78084,2
97644,3
138290,1
23493,3
103780,3
31031,2
62950,2
81758,2
97710,3
48188,2
53089,1
67920,3
103048,2
55824,2
44391,1
105983,3
8348,4
40112,4
71174,2
103379,2
135535,2
11320,2
72656,2
86954,3
127168,2
99722,2
